AIRLOCK000006	EVA	ARL_IRU_I	amperes	12	sprintf	%5.4f	In-flight Refill Unit (IRU), Current	Supplies power through the Umbilical Interface Assembly (UIA) to the spacesuits (EMU s) and the In-flight Refill Unit (IRU).
AIRLOCK000007	EVA	ARL_EMU1_V	volts	12	sprintf	%5.4f	Supplies power to the spacesuits (EVA Mobility Unit, EMU 1), Voltage	Supplies power to the spacesuits (EVA Mobility Unit = EMU s).
AIRLOCK000008	EVA	ARL_EMU1_I	amperes	12	sprintf	%5.4f	Supplies power to the spacesuits (EVA Mobility Unit, EMU 1), Current	Supplies power to the spacesuits (EVA Mobility Unit = EMU s).
AIRLOCK000009	EVA	ARL_EMU2_V	volts	12	sprintf	%5.4f	Supplies power to the spacesuits (EVA Mobility Unit, EMU 2), Voltage	Supplies power to the spacesuits (EVA Mobility Unit = EMU s).
AIRLOCK000010	EVA	ARL_EMU2_I	amperes	12	sprintf	%5.4f	Supplies power to the spacesuits (EVA Mobility Unit, EMU 2), Current	Supplies power to the spacesuits (EVA Mobility Unit = EMU s).
AIRLOCK000011	EVA	ARL_BCA1_V	volts	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 1 Voltage	Battery Charger Assembly (BCA) 1 Voltage
AIRLOCK000012	EVA	ARL_BCA1_I	amperes	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 1 Current	Battery Charger Assembly (BCA) 1 Current
AIRLOCK000013	EVA	ARL_BCA2_V	volts	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 2 Voltage	Battery Charger Assembly (BCA) 2 Voltage
AIRLOCK000014	EVA	ARL_BCA2_I	amperes	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 2 Current	Battery Charger Assembly (BCA) 2 Current
AIRLOCK000015	EVA	ARL_BCA3_V	volts	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 3 Voltage	Battery Charger Assembly (BCA) 3 Voltage
AIRLOCK000016	EVA	ARL_BCA3_I	amperes	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 3 Current	Battery Charger Assembly (BCA) 3 Current
AIRLOCK000017	EVA	ARL_BCA4_V	volts	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 4 Voltage	Battery Charger Assembly (BCA) 4 Voltage
AIRLOCK000018	EVA	ARL_BCA4_I	amperes	12	sprintf	%5.4f	Battery Charger Assembly (BCA) 4 Current	Battery Charger Assembly (BCA) 4 Current
AIRLOCK000019	EVA	ARL_BCA1	event	64	enum	0=Normal|1=No Data|2=Missing  Data|3=Extra Data	Battery Charger Assembly (BCA) 1 Status	Battery Charger Assembly (BCA) 1 Status
AIRLOCK000020	EVA	ARL_BCA2	event	64	enum	0=Normal|1=No Data|2=Missing  Data|3=Extra Data	Battery Charger Assembly (BCA) 2 Status	Battery Charger Assembly (BCA) 2 Status
AIRLOCK000021	EVA	ARL_BCA3	event	64	enum	0=Normal|1=No Data|2=Missing  Data|3=Extra Data	Battery Charger Assembly (BCA) 3 Status	Battery Charger Assembly (BCA) 3 Status
AIRLOCK000022	EVA	ARL_BCA4	event	64	enum	0=Normal|1=No Data|2=Missing  Data|3=Extra Data	Battery Charger Assembly (BCA) 4 Status	Battery Charger Assembly (BCA) 4 Status
AIRLOCK000023	EVA	ARL_BCA1_CH1	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 1 Channel 1 Status	Battery Charger Assembly (BCA) 1 Channel 1 Status
AIRLOCK000024	EVA	ARL_BCA1_CH2	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 1 Channel 2 Status	Battery Charger Assembly (BCA) 1 Channel 2 Status
AIRLOCK000025	EVA	ARL_BCA1_CH3	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 1 Channel 3 Status	Battery Charger Assembly (BCA) 1 Channel 3 Status
AIRLOCK000026	EVA	ARL_BCA1_CH4	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 1 Channel 4 Status	Battery Charger Assembly (BCA) 1 Channel 4 Status
AIRLOCK000027	EVA	ARL_BCA1_CH5	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 1 Channel 5 Status	Battery Charger Assembly (BCA) 1 Channel 5 Status
AIRLOCK000028	EVA	ARL_BCA1_CH6	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 1 Channel 6 Status	Battery Charger Assembly (BCA) 1 Channel 6 Status
AIRLOCK000029	EVA	ARL_BCA2_CH1	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 2 Channel 1 Status	Battery Charger Assembly (BCA) 2 Channel 1 Status
AIRLOCK000030	EVA	ARL_BCA2_CH2	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 2 Channel 2 Status	Battery Charger Assembly (BCA) 2 Channel 2 Status
AIRLOCK000031	EVA	ARL_BCA2_CH3	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 2 Channel 3 Status	Battery Charger Assembly (BCA) 2 Channel 3 Status
AIRLOCK000032	EVA	ARL_BCA2_CH4	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 2 Channel 4 Status	Battery Charger Assembly (BCA) 2 Channel 4 Status
AIRLOCK000033	EVA	ARL_BCA2_CH5	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 2 Channel 5 Status	Battery Charger Assembly (BCA) 2 Channel 5 Status
AIRLOCK000034	EVA	ARL_BCA2_CH6	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 2 Channel 6 Status	Battery Charger Assembly (BCA) 2 Channel 6 Status
AIRLOCK000035	EVA	ARL_BCA3_CH1	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 3 Channel 1 Status	Battery Charger Assembly (BCA) 3 Channel 1 Status
AIRLOCK000036	EVA	ARL_BCA3_CH2	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 3 Channel 2 Status	Battery Charger Assembly (BCA) 3 Channel 2 Status
AIRLOCK000037	EVA	ARL_BCA3_CH3	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 3 Channel 3 Status	Battery Charger Assembly (BCA) 3 Channel 3 Status
AIRLOCK000038	EVA	ARL_BCA3_CH4	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 3 Channel 4 Status	Battery Charger Assembly (BCA) 3 Channel 4 Status
AIRLOCK000039	EVA	ARL_BCA3_CH5	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 3 Channel 5 Status	Battery Charger Assembly (BCA) 3 Channel 5 Status
AIRLOCK000040	EVA	ARL_BCA3_CH6	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 3 Channel 6 Status	Battery Charger Assembly (BCA) 3 Channel 6 Status
AIRLOCK000041	EVA	ARL_BCA4_CH1	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 4 Channel 1 Status	Battery Charger Assembly (BCA) 4 Channel 1 Status
AIRLOCK000042	EVA	ARL_BCA4_CH2	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 4 Channel 2 Status	Battery Charger Assembly (BCA) 4 Channel 2 Status
AIRLOCK000043	EVA	ARL_BCA4_CH3	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 4 Channel 3 Status	Battery Charger Assembly (BCA) 4 Channel 3 Status
AIRLOCK000044	EVA	ARL_BCA4_CH4	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 4 Channel 4 Status	Battery Charger Assembly (BCA) 4 Channel 4 Status
AIRLOCK000045	EVA	ARL_BCA4_CH5	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 4 Channel 5 Status	Battery Charger Assembly (BCA) 4 Channel 5 Status
AIRLOCK000046	EVA	ARL_BCA4_CH6	event	64	enum	0=No History - a charge has not been initiated yet|1=Presently charging|2=Task completed normally|3=Task terminated due to stop switch being toggled|4=Task terminated due to an open circuit error|5=Task terminated due to Wrong Batt or Hi-imp|6=Task terminated due to an over-temperature error|7=Amp-hour capacity test result OK|8=Amp-hour capacity test error|9=Task terminated due to low charge slope error|10=Task terminated due to power error|11=Task terminated due to reverse-polarity error|12=Task terminated due to a short-circuit error|13=Task terminated due to a time-out error|14=Task terminated due to an external-temperature error|15=Discharge|16=Wait on Discharge|17=Wait on Charge	Battery Charger Assembly (BCA) 4 Channel 6 Status	Battery Charger Assembly (BCA) 4 Channel 6 Status
AIRLOCK000047	EVA	ARL_PUMP_V	event	64	enum	0=Off|1=On|3=Failed	Pumps atmosphere from Airlock into Node one during depress, voltage status.	Pumps atmosphere from Airlock into Node one during depress, voltage status.
AIRLOCK000048	EVA	ARL_PUMP_SW	event	64	enum	0=PUMP OFF CMD|1=PUMP ON CMD	Pumps atmosphere from Airlock into Node one during depress, switch status.	Pumps atmosphere from Airlock into Node one during depress, switch status.
TIME_000001	NA	GMT	minutes	12	sprintf	%mT	Greenwich Mean Time (GMT)	Greenwich Mean Time (GMT)
TIME_000002	NA	YEAR	years	12	sprintf	%4.0f	Year	Year
AIRLOCK000049	ETHOS	ARL_PRES_CREW	torr	12	sprintf	%5.4f	Crewlock Pressure	Crewlock Pressure. Cabin pressure in the airlock.
AIRLOCK000050	ETHOS	ARL_HIPO2	event	64	enum	0=CLOSED|1=OPEN|2=IN-TRANSIT|3=FAILED	Hi P O2 Supply valve position	Hi P O2 Supply valve position. Position of the valve controlling the ISS oxygen supply for EVA.
AIRLOCK000051	ETHOS	ARL_LOPO2	event	64	enum	0=CLOSED|1=OPEN|2=IN-TRANSIT|3=FAILED	Lo P O2 Supply Valve position	Lo P O2 Supply Valve position. Position of the valve controlling the ISS oxygen supply.
AIRLOCK000052	ETHOS	ARL_N2	event	64	enum	0=CLOSED|1=OPEN|2=IN-TRANSIT|3=FAILED	N2 Supply Valve position	N2 Supply Valve position. Position of the valve controlling the ISS nitrogen supply.
AIRLOCK000053	ETHOS	ARL_AC	event	64	enum	0=RESET|1=DRAIN|2=DRYOUT|3=EIB OFF|4=OFF|5=ON|6=STARTUP|7=TEST	Airlock Air Conditioner State	Airlock Air Conditioner State. Status of the Airlock Air Conditioner/Fan.
AIRLOCK000054	ETHOS	ARL_PRES_EQUIP	torr	12	sprintf	%5.4f	Airlock Pressure	Airlock Pressure. Cabin pressure in the equipment lock.
AIRLOCK000055	ETHOS	ARL_HIPO2_PRES	torr	12	sprintf	%5.4f	Airlock Hi P O2 Tank Pressure	Airlock Hi P O2 Tank Pressure. Pressure in the oxygen tank used to support EVA.
AIRLOCK000056	ETHOS	ARL_LOPO2_PRES	torr	12	sprintf	%5.4f	Airlock Lo P O2 Tank Pressure	Airlock Lo P O2 Tank Pressure. Pressure in the oxygen tanks.
AIRLOCK000057	ETHOS	ARL_N2_PRES	torr	12	sprintf	%5.4f	Airlock N2 Tank Pressure	Airlock N2 Tank Pressure. Pressure in the reserve nitrogen tanks.
AIRLOCK000058	CRONUS	ARL_MDM	event	64	enum	0=Off|1=On|3=Failed	Airlock Multiplexer/Demultiplexer (MDM) on-off status	Airlock Multiplexer/Demultiplexer (MDM) on-off status
USLAB000001	ADCO	CMG1	event	64	enum	0=NOT IN USE|1=IN USE	Control Moment Gyroscope (CMG)-1 On-Line	Control Moment Gyroscope (CMG)-1 On-Line. Status flag indicating that CMG-1 is in active use for attitude control by the GNC software when the U.S. segment is in active control of the ISS.
USLAB000002	ADCO	CMG2	event	64	enum	0=NOT IN USE|1=IN USE	Control Moment Gyroscope (CMG)-2 On-Line	Control Moment Gyroscope (CMG)-2 On-Line. Status flag indicating that CMG-2 is in active use for attitude control by the GNC software when the U.S. segment is in active control of the ISS.
USLAB000003	ADCO	CMG3	event	64	enum	0=NOT IN USE|1=IN USE	Control Moment Gyroscope (CMG)-3 On-Line	Control Moment Gyroscope (CMG)-3 On-Line. Status flag indicating that CMG-3 is in active use for attitude control by the GNC software when the U.S. segment is in active control of the ISS.
USLAB000004	ADCO	CMG4	event	64	enum	0=NOT IN USE|1=IN USE	Control Moment Gyroscope (CMG)-4 On-Line	Control Moment Gyroscope (CMG)-4 On-Line. Status flag indicating that CMG-4 is in active use for attitude control by the GNC software when the U.S. segment is in active control of the ISS.
USLAB000005	ADCO	CMG	quantity	12	sprintf	%5.4f	Number of Control Moment Gyroscope (CMG)s Online	Number of Control Moment Gyroscope (CMG)s Online. The number of Control Moment Gyros (CMGs) that are currently on-line.
USLAB000006	ADCO	CMG_CT_R	N-m	12	sprintf	%5.4f	Control Moment Gyroscope (CMG) Control Torque - Roll (N-m)	Control Moment Gyroscope (CMG) Control Torque - Roll (N-m). The commanded control torque requested by GNC software in the roll axis of the ISS.
USLAB000007	ADCO	CMG_CT_P	N-m	12	sprintf	%5.4f	Control Moment Gyroscope (CMG) Control Torque - Pitch (N-m)	Control Moment Gyroscope (CMG) Control Torque - Pitch (N-m). The commanded control torque requested by GNC software in the pitch axis of the ISS.
USLAB000008	ADCO	CMG_CT_Y	N-m	12	sprintf	%5.4f	Control Moment Gyroscope (CMG) Control Torque - Yaw (N-m)	Control Moment Gyroscope (CMG) Control Torque - Yaw (N-m). The commanded control torque requested by GNC software in the yaw axis of the ISS.
USLAB000009	ADCO	ACMG_MOM	Nms	12	sprintf	%5.4f	Active Control Moment Gyroscope (CMG) Momentum (Nms)	Active Control Moment Gyroscope (CMG) Momentum (Nms). The magnitude of the cumulative momentum vector produced by the on-line CMGs. Momentum increases as the CMGs exert a torque in a single direction over a period of time.
USLAB000010	VVO	CMG_MOM_PC	percent	12	sprintf	%5.4f	Control Moment Gyroscope (CMG) Momentum Percentage (%)	Control Moment Gyroscope (CMG) Momentum Percentage (%). Percentage of the total CMG momentum capacity currently utilized by GNC software.  This parameter provides insight to the amount of margin remaining for maintaining US attitude control.
USLAB000011	ADCO	DESAT_Q	event	64	enum	0=ENABLED|1=INHIBITED	Desaturation Request (Enabled/Inhibited)	Desaturation Request (Enabled/Inhibited). Provides status of whether desaturation thruster firings are permitted.  Desaturations help prevent the CMG system from saturation, or 100% momentum percentage, by reducing the active CMG momentum.
USLAB000012	VVO	GNC_M	event	64	enum	0=Default|1=WAIT|2=RESERVED|3=STANDBY|4=CMG ATTITUDE CONTROL|5=CMG THRUSTER ASSIST|6=USER DATA GENERATION|7=FREEDRIFT	US Guidance, Navigation and Control (GNC) Mode	US Guidance, Navigation and Control (GNC) Mode The US GNC computer control mode status that defines which functions are available.  CMG Thruster Assist (CMG TA): the CMGs are used to provide attitude control of the ISS and RS thrusters are available to provide CMG desaturation torques. Drift: used to actively minimize the effects of the CMGs on the ISS so that no torques are created. Wait: nominal mode of the backup GNC computer in which the software is running but most of the functions are on hold. User Data Generation (UDG): the GNC provides pointing data for other systems but does not provide attitude control. CMG Only: the CMGs are used to provide attitude control of the ISS but RS thrusters are unavailable to provide CMG desaturation torques. Standby: a configuration mode to prepare the GNC computer for providing pointing data and attitude control.
USLAB000013	ADCO	ATT_SRC	event	64	enum	0=NONE|1=GPS1|2=GPS2|3=Russian|4=Ku_Band	US Attitude Source	US Attitude Source. The selected source of attitude updates to the GNC software. Options are GPS 1 or GPS 2 (redundant GPS receivers which calculate attitude using several antenna), Russian (attitude calculated on the Russian Segment), or Ku-Band (attitude calculated using the Ku-Band antenna information as it tracks TDRS communications satellites).
USLAB000014	ADCO	RATE_SRC	event	64	enum	0=NONE|1=RGA1|2=RGA2|3=RUSSIAN	US Rate Source	US Rate Source. The selected source of angular rate data to the GNC software, which is used to propagate attitude between updates. Options are RGA 1 or RGA 2 (redundant rate sensors which calculate rate using ring laser gyroscopes), or Russian (angular rate data calculated on the Russian Segment).
USLAB000015	ADCO	SV_SRC	event	64	enum	0=NO_SOURCE|1=GPS1_FILTER|2=GPS2_FILTER|3=RUSSIAN|4=GPS1_DETERMINISTIC|5=GPS2_DETERMINISTIC|6=GROUND	US State Vector Source	US State Vector Source. The selected source of state vector updates to the GNC software. Options are GPS 1 or GPS 2 (redundant GPS receivers), Russian (the state vector calculated on the Russian Segment), or Ground (a state vector calculated based on ground tracking information and uplinked).
